|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 2312 |  7.847379 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=77225 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 2330 |  7.882719 | 20.189.173.11 |   192.168.0.0 | TCP     |   74 | [TCP Dup ACK 1706#5] 443  >  59890 [ACK] Seq=1 Ack=58505 Win=16385 Len=0 SLE=68585 SRE=71465 SLE=61385 SRE=65705        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 2331 |  7.882752 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=78665 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 2332 |  7.882798 | 20.189.173.11 |   192.168.0.0 | TCP     |   74 | [TCP Dup ACK 1706#6] 443  >  59890 [ACK] Seq=1 Ack=58505 Win=16385 Len=0 SLE=68585 SRE=72905 SLE=61385 SRE=65705        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 2333 |  7.882808 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=80105 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 2424 |  8.248666 |   192.168.0.0 | 20.189.173.11 | TCP     |   66 | [TCP Retransmission] 59910  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM                                |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 2473 |  8.499898 |   192.168.0.0 | 20.189.173.11 | TCP     |   66 | [TCP Retransmission] 59911  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM                                |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 2889 |  9.719715 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | 443  >  59910 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM                                          |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 2890 |  9.719820 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59910  >  443 [ACK] Seq=1 Ack=1 Win=132352 Len=0                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 2891 |  9.720352 |   192.168.0.0 | 20.189.173.11 | TLSv1   |  766 | Client Hello (SNI=browser.events.data.microsoft.com)                                                                    |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 2985 |  9.880337 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | 443  >  59911 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM                                          |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 2986 |  9.880455 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59911  >  443 [ACK] Seq=1 Ack=1 Win=132352 Len=0                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 2987 |  9.880948 |   192.168.0.0 | 20.189.173.11 | TLSv1   |  702 | Client Hello (SNI=browser.events.data.microsoft.com)                                                                    |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3103 | 10.104852 | 20.189.173.11 |   192.168.0.0 | TCP     |   74 | [TCP Dup ACK 1706#7] 443  >  59890 [ACK] Seq=1 Ack=58505 Win=16385 Len=0 SLE=61385 SRE=67145 SLE=68585 SRE=72905        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3104 | 10.104852 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 1706#8] 443  >  59890 [ACK] Seq=1 Ack=58505 Win=16385 Len=0 SLE=61385 SRE=72905                            |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3105 | 10.104852 | 20.189.173.11 |   192.168.0.0 | TCP     |   74 | [TCP Dup ACK 1706#9] 443  >  59890 [ACK] Seq=1 Ack=58505 Win=16385 Len=0 SLE=77225 SRE=78665 SLE=61385 SRE=72905        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3106 | 10.104923 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Fast Retransmission] 59890  >  443 [ACK] Seq=58505 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3107 | 10.104923 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Retransmission] 59890  >  443 [ACK] Seq=59945 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]            |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3108 | 10.104987 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Retransmission] 59890  >  443 [ACK] Seq=72905 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]            |
